symbol,open,high,low,close,f_date,percent_change,volume
AKPL,455,455,441,441.9,2022-08-31,-1.8654230512991,60243
AKPL,462,463,450.3,450.3,2022-08-30,-2.1086956521739,34704
AKPL,473.2,473.2,453.8,460,2022-08-29,-0.86206896551724,109191
AKPL,463,478,461,464,2022-08-28,-1.2765957446809,221324
AKPL,475,478,467.1,470,2022-08-26,0,100563
AKPL,490,492.6,470,470,2022-08-25,-2.6915113871636,150997
AKPL,459.9,485,459,483,2022-08-24,5.2516888210939,353606
AKPL,457,459,450,458.9,2022-08-23,1.079295154185,53955
AKPL,455.1,457,446.1,454,2022-08-22,-0.21978021978022,54214
AKPL,465,465,453,455,2022-08-21,-0.65502183406114,69966
AKPL,448,469,448,458,2022-08-18,2.4608501118568,120670
AKPL,451.9,455,442.9,447,2022-08-17,0.88016249153689,51450
AKPL,462.9,467,443.1,443.1,2022-08-16,-2.3793787177792,88768
AKPL,430,453.9,430,453.9,2022-08-15,5.5581395348837,90311
AKPL,436.5,444,428.2,430,2022-08-14,-1.8488929468158,53811
AKPL,450,453.9,438,438.1,2022-08-11,-1.5505617977528,76863
AKPL,455,459,443,445,2022-08-10,-1.1111111111111,74541
AKPL,468,468.9,447.9,450,2022-08-09,-4.0511727078891,125829
AKPL,479,483,468,469,2022-08-08,-1.2631578947368,80033
AKPL,472.1,484,471,475,2022-08-07,0,81241
AKPL,480,487.9,471,475,2022-08-05,-1.0416666666667,117525
AKPL,500,500,480,480,2022-08-04,-2.8143348856044,125385
AKPL,493.5,504,493,493.9,2022-08-03,0.36577931314772,131928
AKPL,495,497,487.1,492.1,2022-08-02,0.42857142857143,82590
AKPL,499,506,487,490,2022-08-01,-0.30518819938962,144073
AKPL,500,503,488,491.5,2022-07-31,-0.70707070707071,142444
AKPL,500,503,492,495,2022-07-29,-1,82852
AKPL,513,519,488,500,2022-07-28,-2.3055881203595,354977
AKPL,487,513.9,485,511.8,2022-07-27,3.4148312790463,246815
AKPL,505,510,488,494.9,2022-07-26,-1.02,310713
AKPL,470,507,466.1,500,2022-07-25,6.4056182166418,299727
AKPL,457,469.9,447.9,469.9,2022-07-24,4.7714604236343,134209
AKPL,457,461,446,448.5,2022-07-22,-1.8599562363239,75883
AKPL,470,470,456,457,2022-07-21,-1.931330472103,58750
AKPL,470,474,461,466,2022-07-20,-0.42735042735043,90609
AKPL,464.9,474.9,461,468,2022-07-19,1.2767799177667,126852
AKPL,464.9,466,456.3,462.1,2022-07-18,-0.62365591397849,41399
AKPL,463,469,450.1,465,2022-07-17,1.3071895424837,100519
AKPL,468,468,450,459,2022-07-15,-0.52015604681404,94823
AKPL,474,477.9,454.2,461.4,2022-07-14,-1.8088955096829,114589
AKPL,455,471,450,469.9,2022-07-13,3.9601769911504,139532
AKPL,434,453.9,425,452,2022-07-12,5.8548009367682,179993
AKPL,445,445,427,427,2022-07-11,-5.7395143487859,137285
AKPL,478.3,478.3,452,453,2022-07-08,-3.4115138592751,82569
AKPL,487.5,490,466.5,469,2022-07-07,-1.8828451882845,132435
AKPL,487.5,487.5,465.1,478,2022-07-06,0,132933
AKPL,464,484.5,452,478,2022-07-05,3.2397408207343,249824
AKPL,468,484,453.1,463,2022-07-04,0.89344083678362,250633
AKPL,439,467,431,458.9,2022-07-03,4.5330296127563,133229
AKPL,456,456,437.3,439,2022-07-01,-2.0089285714286,56615
AKPL,436,452.8,425,448,2022-06-30,4.4289044289044,131489
AKPL,410,432.9,400,429,2022-06-29,5.8475203552924,94326
AKPL,410,416,403,405.3,2022-06-28,-1.864406779661,35787
AKPL,431.1,437,412,413,2022-06-27,-3.7296037296037,103544
AKPL,397,429.9,394,429,2022-06-26,9.7186700767263,96853
AKPL,375.1,401,369.2,391,2022-06-24,2.3560209424084,50856
AKPL,392,398,378.5,382,2022-06-23,-4.5,79456
AKPL,410,411,397,400,2022-06-22,-2.4390243902439,33105
AKPL,396,420,395,410,2022-06-21,1.7622238768925,45438
AKPL,414,414,400,402.9,2022-06-20,-3.8195273334925,96069
AKPL,432,437.9,416,418.9,2022-06-19,-3.0099560083353,44746
AKPL,442,442,430,431.9,2022-06-17,-1.1670480549199,17059
AKPL,435.5,444,421,437,2022-06-16,2.3419203747073,55236
AKPL,445.8,445.8,423,427,2022-06-15,-2.3106840539922,58782
AKPL,441,453,434,437.1,2022-06-14,-2.4330357142857,59035
AKPL,451,455,445,448,2022-06-13,0.22371364653244,21514
AKPL,452,455,444,447,2022-06-10,-0.66666666666667,39196
AKPL,466,467,448.9,450,2022-06-09,-1.9607843137255,86866
AKPL,441,465,440,459,2022-06-08,4.3181818181818,79857
AKPL,449,451,439,440,2022-06-07,-1.7857142857143,63278
AKPL,453,458.9,443,448,2022-06-06,0,68607
AKPL,459,460,448,448,2022-06-03,-1.3215859030837,55239
AKPL,462,465,453,454,2022-06-02,-1.0893246187364,45064
AKPL,451.3,460,451.1,459,2022-06-01,1.706182140483,63423
AKPL,458,460,450.1,451.3,2022-05-31,-1.4628820960699,62635
AKPL,476,476,454.2,458,2022-05-30,-1.9271948608137,51587
AKPL,483.5,485,461,467,2022-05-27,-2.5052192066806,81485
AKPL,478,481,472,479,2022-05-26,0.67255149222362,84603
AKPL,474.1,481,465,475.8,2022-05-25,2.344590234459,99536
AKPL,451.3,470,449,464.9,2022-05-24,3.0820399113082,97226
AKPL,457.1,460.1,449.1,451,2022-05-23,-3.2188841201717,61087
AKPL,461,473,457,466,2022-05-20,1.0845986984816,64809
AKPL,464,475,455.1,461,2022-05-19,-0.64655172413793,67041
AKPL,433,472.2,426.4,464,2022-05-18,0.051677243880326,80103
AKPL,466,466,441,441.2,2022-05-17,-5.5043906618119,91591
AKPL,475,484,460.6,466.9,2022-05-12,-1.5601939700611,121858
AKPL,440,475,437,474.3,2022-05-11,9.0344827586207,105202
AKPL,402,439.5,396,435,2022-05-10,8.2089552238806,73225
AKPL,405,414,396.9,402,2022-05-09,0.24937655860349,53284
AKPL,391.6,402,379,401,2022-05-08,4.4270833333333,31493
AKPL,391,396,377.3,384,2022-05-05,-2.0408163265306,47748
AKPL,398,405.8,386,392,2022-05-04,-1.5075376884422,31820
AKPL,415,418,396,398,2022-05-02,-5.0345979479838,49825
AKPL,431,435.5,418.8,419.1,2022-04-28,-1.8501170960187,46800
AKPL,412.4,428.4,412,427,2022-04-27,1.6666666666667,33066
AKPL,421,433,418,420,2022-04-26,-1.6393442622951,29371
AKPL,435,445.6,419,427,2022-04-25,0,63367
AKPL,392,428,392,427,2022-04-24,9.7404266255461,83160
AKPL,390,395,379.3,389.1,2022-04-21,0.28350515463918,45659
AKPL,402,402,387,388,2022-04-20,-2.2670025188917,31811
AKPL,396,403,385,397,2022-04-19,0.25252525252526,42323
AKPL,417,417,395,396,2022-04-18,-4.1162227602906,68487
AKPL,433,435,412,413,2022-04-17,-3.2786885245902,48381
AKPL,431.9,436,420,427,2022-04-13,-0.41977611940299,32929
AKPL,438,438,428.8,428.8,2022-04-12,-2.1004566210046,39407
AKPL,457.9,465,435,438,2022-04-11,-2.4498886414254,59237
AKPL,445,453,441,449,2022-04-07,1.5837104072398,41705
AKPL,450,455,437.1,442,2022-04-06,-1.5590200445434,56845
AKPL,462,469.9,443,449,2022-04-05,-2.8138528138528,76643
AKPL,463,473.9,460.1,462,2022-04-04,-0.85836909871245,36309
AKPL,484,484,465,466,2022-04-03,-2.3060796645702,28832
AKPL,490,495,475.3,477,2022-03-31,-2.4539877300613,41418
AKPL,479,490,470,489,2022-03-30,3.2734952481521,52095
AKPL,490,492,471,473.5,2022-03-29,-2.0885028949545,53178
AKPL,482.3,497.6,482.3,483.6,2022-03-28,-0.49382716049382,43440
AKPL,503,507,485.1,486,2022-03-27,-3.1872509960159,57833
AKPL,510,514,501,502,2022-03-24,-1.953125,44146
AKPL,514.1,520,510,512,2022-03-23,-1.1583011583012,28244
AKPL,530,530,518,518,2022-03-22,-1.3145361021147,51894
AKPL,505,529,500,524.9,2022-03-21,3.9405940594059,78753
AKPL,512,515,503,505,2022-03-20,-0.19762845849802,50481
AKPL,517,517,505,506,2022-03-16,-0.58939096267191,40556
AKPL,520,520,507,509,2022-03-15,-1.7564176799846,62526
AKPL,525,525,514,518.1,2022-03-14,-0.93690248565965,17359
AKPL,510,525,510,523,2022-03-13,3.5643564356436,105985
AKPL,479,506.9,477,505,2022-03-10,5.8700209643606,78232
AKPL,491.9,501.7,475.3,477,2022-03-09,-3.02907094938,67492
AKPL,504,509,490,491.9,2022-03-07,-2.3814248858901,74283
AKPL,517,522,500,503.9,2022-03-06,-1.58203125,93807
AKPL,520.1,527,508,512,2022-03-02,-3.3962264150943,114000
AKPL,549.7,560.6,526.6,530,2022-02-28,-1.669758812616,168382
AKPL,532,550.8,529,539,2022-02-27,1.3157894736842,105006
AKPL,547,547,530,532,2022-02-24,-2.7422303473492,88148
AKPL,550,557,546,547,2022-02-23,-0.18248175182482,45152
AKPL,550,557,545.1,548,2022-02-22,0.73529411764706,64126
AKPL,536,545,529,544,2022-02-21,1.1152416356877,58823
AKPL,533.2,550,515.5,538,2022-02-20,-1.1029411764706,125018
AKPL,544,548.8,534.5,544,2022-02-17,0.1841620626151,67702
AKPL,565,566,540.1,543,2022-02-16,-2.3381294964029,69713
AKPL,542,556.9,533,556,2022-02-15,4.3151969981238,87996
AKPL,534,544.6,529,533,2022-02-14,-0.187265917603,94614
AKPL,548.2,548.9,533,534,2022-02-13,-4.5235115322725,181856
AKPL,565,573,555,559.3,2022-02-10,-1.2709620476611,95207
AKPL,565,580,561.6,566.5,2022-02-09,-1.1343804537522,88804
AKPL,590,611,569,573,2022-02-08,0,195074
AKPL,571.6,589.9,571.6,578.9,2022-02-07,-0.73731138545955,184107
AKPL,601,601,578.2,583.2,2022-02-06,-2.9617304492512,245787
AKPL,612,624,600,601,2022-02-03,0.16666666666667,391839
AKPL,590,605,570,600,2022-02-01,3.4661148473875,402686
AKPL,592.6,592.6,570,579.9,2022-01-31,-0.18932874354561,155740
AKPL,551,582,551,581,2022-01-30,7.3937153419593,185790
AKPL,540,549,539,541,2022-01-27,0.18518518518519,80899
AKPL,547,555,535.2,540,2022-01-26,-2.3508137432188,141732
AKPL,558,571,540,553,2022-01-25,-0.89605734767025,155695
AKPL,585,585,550,558,2022-01-24,-4.6153846153846,322001
AKPL,604,607.9,583,585,2022-01-23,-1.8456375838926,131384
AKPL,577,598,571,596,2022-01-20,3.1141868512111,165848
AKPL,587,596,570.4,578,2022-01-19,-1.5332197614991,193561
AKPL,614.9,614.9,580,587,2022-01-18,-2.6372532758335,211932
AKPL,583.2,606,575,602.9,2022-01-17,3.377914951989,274580
AKPL,585.4,600,578,583.2,2022-01-16,1.602787456446,235708
AKPL,548,574.9,538.1,574,2022-01-13,6.2962962962963,238036
AKPL,554,565,540,540,2022-01-12,-2.1739130434783,208057
AKPL,557,559.9,540.2,552,2022-01-11,0.54644808743169,142738
AKPL,560,565,543,549,2022-01-10,-1.4008620689655,204840
AKPL,535,559,530,556.8,2022-01-09,5.8555133079848,250424
AKPL,514,527,509,526,2022-01-06,2.3346303501946,118617
AKPL,514,527,511,514,2022-01-05,-0.038895371450809,120607
AKPL,508,516,497.1,514.2,2022-01-04,1.8419489007724,83363
AKPL,514,515,500,504.9,2022-01-03,-0.21739130434784,112793
AKPL,493,506.9,490,506,2022-01-02,2.6369168356998,82669
AKPL,501.9,502,490,493,2021-12-29,0,79157
AKPL,497,501,472,493,2021-12-28,1.0245901639344,93245
AKPL,521,524,486.3,488,2021-12-27,-5.4263565891473,177984
AKPL,525,530,512,516,2021-12-26,-0.78830994039608,124529
AKPL,535,540,520,520.1,2021-12-23,-1.8679245283019,152496
AKPL,502,530,500,530,2021-12-22,7.5050709939148,168665
AKPL,483,494,476,493,2021-12-21,3.7894736842105,85423
AKPL,486,497,471.2,475,2021-12-20,-2.3638232271326,84121
AKPL,510,510,485.1,486.5,2021-12-16,-3.8537549407115,108126
AKPL,513,534.4,495,506,2021-12-15,0.43668122270742,220174
AKPL,467,503.8,460,503.8,2021-12-14,10,94999
AKPL,472.4,489.9,450,458,2021-12-13,-4.9792531120332,196899
AKPL,506.5,522.2,478,482,2021-12-12,-5.859375,138457
AKPL,511,525.2,505,512,2021-12-09,-1.3487475915222,116336
AKPL,530,542,515,519,2021-12-08,-3.7105751391466,134136
AKPL,565.6,571,536.2,539,2021-12-07,-3.75,118755
AKPL,539,563,515,560,2021-12-06,3.7037037037037,211539
AKPL,563,574.2,538.5,540,2021-12-05,-5.9233449477352,169159
AKPL,599,599,568.1,574,2021-12-02,-2.5466893039049,110598
AKPL,580,592,580,589,2021-12-01,1.551724137931,90259
AKPL,589.9,590,574,580,2021-11-30,0,103984
AKPL,586,605,577,580,2021-11-29,-1.0238907849829,113827
AKPL,600,610,585,586,2021-11-28,-4.2483660130719,203824
AKPL,620,624.5,610,612,2021-11-25,-0.97087378640777,83490
AKPL,615,626.2,595,618,2021-11-24,0.32467532467532,208566
AKPL,625,635,613,616,2021-11-23,-2.6856240126382,156637
AKPL,639,640.9,626,633,2021-11-22,0.95693779904306,234581
AKPL,610,635.4,603.7,627,2021-11-21,1.7857142857143,229197
AKPL,630,647.7,615,616,2021-11-18,-2.2222222222222,164322
AKPL,632.4,654,621,630,2021-11-17,1.6129032258065,302488
AKPL,624,624,610,620,2021-11-16,0.99364717380681,122858
AKPL,612,623,610,613.9,2021-11-15,2.3166666666667,101843
AKPL,597.7,615,586,600,2021-11-14,2.3890784982935,217525
AKPL,604,609.8,577,586,2021-11-11,-4.1700735895339,213717
AKPL,645,645,605,611.5,2021-11-09,-5.4868624420402,265901
AKPL,657.9,669.9,646,647,2021-11-08,0.31007751937984,136643
AKPL,612,660,612,645,2021-11-03,7.5,337120
AKPL,587,604,575.3,600,2021-11-02,2.2146507666099,122954
AKPL,616,624,586,587,2021-11-01,-3.6124794745484,195198
AKPL,579.3,614,563,609,2021-10-31,7.2183098591549,160421
AKPL,540,575,535,568,2021-10-28,3.2727272727273,165688
AKPL,552,565.5,530,550,2021-10-27,-0.36231884057971,210701
AKPL,526.2,567,523,552,2021-10-26,6.9974801318085,190626
AKPL,475,515.9,474,515.9,2021-10-25,10,136864
AKPL,450,472,444,469,2021-10-24,4.2222222222222,85361
AKPL,465,468,449,450,2021-10-21,-2.1739130434783,61033
AKPL,448,475,446,460,2021-10-20,4.5454545454545,57342
AKPL,464,465,432,440,2021-10-19,-5.1724137931034,131685
AKPL,475,475.3,452.1,464,2021-10-18,-3.3333333333333,108734
AKPL,485,488,466.5,480,2021-10-17,0.84033613445378,23174
AKPL,474,482.7,466.1,476,2021-10-11,-1.2448132780083,66133
AKPL,502,502,480.2,482,2021-10-10,-2.2312373225152,80592
AKPL,476,497.2,471,493,2021-10-06,4.8936170212766,85860
AKPL,462,475,455,470,2021-10-05,3.638368246968,67748
AKPL,463,480,450,453.5,2021-10-04,-3.9194915254237,121078
AKPL,494,500,466,472,2021-10-03,-4.4534412955466,148050
AKPL,520,526,491,494,2021-09-30,-4.0776699029126,130752
AKPL,486,525,466,515,2021-09-29,5.9670781893004,236151
AKPL,524,544,480.3,486,2021-09-28,-7.2519083969466,249406
AKPL,564,585,522,524,2021-09-27,-5.244122965642,207373
AKPL,590,593,550,553,2021-09-26,-6.4614343707713,200221
AKPL,621.1,621.1,590,591.2,2021-09-23,-2.9228243021346,147108
AKPL,576.1,612,576,609,2021-09-22,7.8066914498141,186345
AKPL,550,588,510,564.9,2021-09-21,2.7090909090909,272544
AKPL,599,600,540,550,2021-09-20,-8.1803005008347,265478
AKPL,615,620,591,599,2021-09-16,-4.4961734693878,263033
AKPL,640,644,625.5,627.2,2021-09-15,-2,179012
AKPL,662,662,630.5,640,2021-09-14,-1.4778325123153,138028
AKPL,668.7,695.6,643,649.6,2021-09-13,-0.91519219035998,303844
AKPL,607.9,655.6,607.9,655.6,2021-09-12,10,286139
AKPL,589,606,578.2,596,2021-09-09,2.9183215334139,192883
AKPL,600,603,577.3,579.1,2021-09-08,-3.4672445407568,109071
AKPL,605,628,572,599.9,2021-09-07,0.84047739115818,227199
AKPL,540,594.9,530,594.9,2021-09-06,9.9833610648918,276714
AKPL,589,590,540.9,540.9,2021-09-05,-10,326478
AKPL,645,652,592,601,2021-09-02,-6.09375,289654
AKPL,659,669,633.1,640,2021-09-01,-2.8831562974203,181760
AKPL,694,694.6,658,659,2021-08-31,-3.230543318649,341688
AKPL,843.5,860,793.1,797,2021-08-29,-3.627569528416,1069649
AKPL,795,850,788,827,2021-08-26,4.829509443529,551272
AKPL,777,821,745,788.9,2021-08-25,1.4662379421222,624251
AKPL,814,823,775.1,777.5,2021-08-24,-6.3816977724262,905177
AKPL,818.2,882.4,805,830.5,2021-08-19,3.53,1382304
AKPL,743.8,802.2,743.8,802.2,2021-08-18,9.9958864664747,125488
AKPL,675,729.3,666,729.3,2021-08-17,10,843940
AKPL,668,672,643,663,2021-08-16,1.2213740458015,291545
AKPL,674.3,679,635,655,2021-08-15,-4.796511627907,720863
AKPL,698.7,715,681,688,2021-08-12,0.43795620437956,579592
AKPL,630,686,630,685,2021-08-11,9.775641025641,840637
AKPL,635,645,618,624,2021-08-10,-1.1093502377179,660814
AKPL,631,637,617.1,631,2021-08-09,1.9386106623587,507218
AKPL,598,626,585,619,2021-08-08,4.3141220087631,534026
AKPL,627,627,592,593.4,2021-08-05,-3.5121951219512,474739
AKPL,600,621,591,615,2021-08-04,4.078524284989,681327
AKPL,595,595,575,590.9,2021-08-03,1.1815068493151,319578
AKPL,592.6,619,576.3,584,2021-08-02,0.51635111876076,638039
AKPL,566,586.5,566,581,2021-08-01,3.1971580817052,325963
AKPL,570,575,555,563,2021-07-29,-0.35398230088496,280372
AKPL,596.7,609,565,565,2021-07-28,-3.4188034188034,446786
AKPL,560,596,558,585,2021-07-27,4.8951048951049,457237
AKPL,581,586,556,557.7,2021-07-26,-2.1578947368421,340135
AKPL,524,576.4,520,570,2021-07-25,8.7786259541985,628087
AKPL,543.6,543.6,518,524,2021-07-22,-1.6885553470919,418366
AKPL,529.3,544,511,533,2021-07-20,2.7,730416
AKPL,500,521,489,519,2021-07-19,5.7026476578411,537864
AKPL,483,499,483,491,2021-07-18,3.5864978902954,253647
AKPL,470,487,460,474,2021-07-15,3.4934497816594,284343
AKPL,457,458,447,458,2021-07-14,1.7777777777778,86836
AKPL,471,471,441,450,2021-07-13,0.22271714922049,100089
AKPL,465,469,437,449,2021-07-12,-1.5350877192982,204397
AKPL,435,457,435,456,2021-07-11,5.3117782909931,193425
AKPL,428,435,425,433,2021-07-08,1.4051522248244,87975
AKPL,401,431,401,427,2021-07-07,1.1848341232227,105707
AKPL,427,438,421,422,2021-07-06,0,64447
AKPL,435,435,421,422,2021-07-05,-1.1709601873536,66851
AKPL,439,440,426,427,2021-07-04,-1.3856812933025,96041
AKPL,430,440,425,433,2021-07-01,1.8823529411765,189336
AKPL,444,444,414,425,2021-06-30,0.47281323877069,161003
AKPL,432,448,421,423,2021-06-29,-2.5345622119816,138501
AKPL,448,448,433,434,2021-06-28,-1.3636363636364,115388
AKPL,445,453,436,440,2021-06-27,0.91743119266055,143558
AKPL,445,455,425,436,2021-06-24,-0.22883295194508,184146
AKPL,469,475,437,437,2021-06-23,-5,201232
AKPL,435,462,414,460,2021-06-22,7.4766355140187,328726
AKPL,470,470,427,428,2021-06-21,-5.3097345132743,341219
AKPL,478,481,441,452,2021-06-20,-4.6413502109705,325637
AKPL,475,490,460,474,2021-06-17,-0.21052631578947,284274
AKPL,471,510,460,475,2021-06-16,-4.040404040404,512685
AKPL,514,517,493,495,2021-06-15,-3.6964980544747,525578
AKPL,553,553,503,514,2021-06-14,-2.4667931688805,772074
AKPL,505,530,493,527,2021-06-13,7.5510204081633,790346
AKPL,487,508,463,490,2021-06-10,5.6034482758621,606929
AKPL,458,476,445,464,2021-06-09,0.026548672566372,510093
AKPL,477,477,452,452,2021-06-08,-0.66,476407
AKPL,438,457,435,455,2021-06-07,4.84,392597
AKPL,440,441,424,434,2021-06-06,-1.14,349036
AKPL,452,464,435,439,2021-06-03,-2.8761061946903,333442
AKPL,456,459,430,452,2021-06-02,3.9080459770115,327969
AKPL,415,441,415,435,2021-06-01,1.8735362997658,366669
AKPL,431,470,421,427,2021-05-31,-5.7395143487859,606893
AKPL,486,486,443,453,2021-05-30,-2.1598272138229,1012079
AKPL,415,463,412,463,2021-05-27,9.9762470308789,836448
AKPL,400,424,390,421,2021-05-25,7.9487179487179,825687
AKPL,390,397,385,390,2021-05-24,0.25706940874035,530132
AKPL,362,391,361,389,2021-05-23,2.9100529100529,397528
AKPL,377,382,373,378,2021-05-20,-0.52631578947369,310631
AKPL,412,412,376,380,2021-05-19,-3.3078880407125,483778
AKPL,397,402,380,393,2021-05-18,3.6939313984169,799163
AKPL,369,380,365,379,2021-05-17,4.1208791208791,668227
AKPL,380,380,362,364,2021-05-16,0.55248618784531,495370
AKPL,355,365,352,362,2021-05-13,2.5495750708215,599643
AKPL,342,354,342,353,2021-05-12,2.0231213872832,220023
AKPL,347,349,343,346,2021-05-11,0.58139534883721,146524
AKPL,342,350,341,344,2021-05-10,0.58479532163742,113699
AKPL,350,353,342,342,2021-05-09,-1.7241379310345,163371
AKPL,360,360,345,348,2021-05-06,-2.247191011236,329436
AKPL,351,361,350,356,2021-05-05,1.4245014245014,384481
AKPL,335,358,335,351,2021-05-04,3.2352941176471,624687
AKPL,325,349,325,340,2021-05-03,-0.58479532163743,161883
AKPL,344,348,338,342,2021-05-02,0.58823529411764,186531
AKPL,352,352,336,340,2021-04-29,1.1904761904762,191298
AKPL,345,345,333,336,2021-04-28,-1.7543859649123,72840
AKPL,325,345,323,342,2021-04-27,5.23,192255
AKPL,337,340,324,325,2021-04-26,-3.85,226564
AKPL,354,354,334,338,2021-04-25,-3.15,247852
AKPL,356,356,345,349,2021-04-22,-0.29,185879
AKPL,365,366,349,350,2021-04-21,-2.78,323315
AKPL,336,363,336,360,2021-04-20,5.57,404412
AKPL,352,355,339,341,2021-04-19,-2.85,289675
AKPL,340,360,339,351,2021-04-18,4.46,761142
AKPL,351,351,331,336,2021-04-15,0.3,184237
AKPL,335,337,330,335,2021-04-13,0.6,116361
AKPL,320,343,320,333,2021-04-12,0.91,116158
AKPL,336,339,330,330,2021-04-08,-0.9,93817
AKPL,350,350,332,333,2021-04-07,-2.06,203537
AKPL,332,346,328,340,2021-04-06,1.8,364925
AKPL,337,340,330,334,2021-04-05,-0.6,148903
AKPL,340,344,334,336,2021-04-04,-0.3,118741
AKPL,326,346,326,337,2021-04-01,2.12,216523
AKPL,335,336,329,330,2021-03-31,0.3,83567
AKPL,325,332,325,329,2021-03-30,0,63744
AKPL,330,332,325,329,2021-03-29,-1.79,59879
AKPL,345,346,333,335,2021-03-25,-2.62,201670
AKPL,338,345,332,344,2021-03-24,2.99,294418
AKPL,305,339,305,334,2021-03-23,4.05,314289
AKPL,315,325,310,321,2021-03-22,1.58,131308
AKPL,332,332,314,316,2021-03-21,-0.32,60649
AKPL,312,317,309,317,2021-03-18,2.26,260206
AKPL,308,314,308,310,2021-03-17,0.32,49039
AKPL,305,315,305,309,2021-03-16,0,47327
AKPL,313,318,307,309,2021-03-15,-2.22,87792
AKPL,320,323,310,316,2021-03-14,-1.25,92310
AKPL,319,324,317,320,2021-03-10,0.95,52766
AKPL,317,326,313,317,2021-03-09,0,188870
AKPL,330,330,314,317,2021-03-08,-2.16,62313
AKPL,300,326,300,324,2021-03-04,6.58,115157
AKPL,302,309,301,304,2021-03-03,-0.33,111582
AKPL,317,318,303,305,2021-03-02,-3.48,113061
AKPL,305,320,301,316,2021-03-01,0,92277
AKPL,338,338,304,309,2021-02-28,-4.04,155933
AKPL,341,341,318,322,2021-02-25,0,110762
AKPL,335,340,325,325,2021-02-24,-1.22,101981
AKPL,328,333,316,329,2021-02-23,0,127744
AKPL,334,345,328,329,2021-02-22,-1.5,143616
AKPL,330,345,329,334,2021-02-21,0.0121,167804
AKPL,331,336,329,330,2021-02-18,-0.009,131578
AKPL,340,340,330,333,2021-02-17,-0.0089,185035
AKPL,338,344,330,336,2021-02-16,-0.0059,253082
AKPL,336,347,332,338,2021-02-15,0.0211,231045
AKPL,350,350,325,331,2021-02-14,-0.0149,132596
AKPL,347,347,328,336,2021-02-11,0.0151,467947
AKPL,355,355,330,331,2021-02-10,-0.0236,292000
AKPL,332,357,332,335,2021-02-09,-0.0401,212237
AKPL,359,362,344,349,2021-02-08,-0.0169,401850
AKPL,345,368,345,355,2021-02-07,0.0441,496380
AKPL,335,346,318,340,2021-02-04,0.0398,498709
AKPL,320,335,310,327,2021-02-03,0.0721,943804
AKPL,299,306,293,305,2021-02-02,0.0374,304360
AKPL,303,303,287,294,2021-02-01,0.0173,119453
AKPL,294,295,284,289,2021-01-31,-0.0269,155261
AKPL,302,306,293,297,2021-01-28,-0.0133,232443
AKPL,303,309,296,301,2021-01-27,0.0067,190866
AKPL,300,311,295,299,2021-01-26,0.0034,275916
AKPL,305,314,295,298,2021-01-25,-0.023,276130
AKPL,315,326,303,305,2021-01-24,0.0167,506533
AKPL,275,300,269,300,2021-01-21,0.0989,475655
AKPL,265,274,265,273,2021-01-20,0.0149,124299
AKPL,272,274,267,269,2021-01-19,-0.011,151379
AKPL,270,279,270,272,2021-01-18,-0.0145,132709
AKPL,278,280,272,276,2021-01-17,-0.0036,147702
AKPL,270,277,269,277,2021-01-13,0.0414,253995
AKPL,282,282,264,266,2021-01-12,-0.0112,116448
AKPL,264,275,262,269,2021-01-11,0.0189,80629
AKPL,267,272,263,264,2021-01-10,-0.0038,146086
AKPL,272,272,261,265,2021-01-07,-0.0149,153465
AKPL,286,286,266,269,2021-01-06,-0.0147,138740
AKPL,276,278,264,273,2021-01-05,0.038,309970
AKPL,259,273,259,263,2021-01-04,0.0154,191806
AKPL,259,260,253,259,2021-01-03,0.0078,137269
AKPL,250,258,250,257,2020-12-31,0.028,166023
AKPL,262,267,245,250,2020-12-30,0,38348
AKPL,258,259,248,250,2020-12-29,-0.0157,51210
AKPL,244,254,244,254,2020-12-28,0.0325,49733
AKPL,246,251,245,246,2020-12-27,-0.012,72044
AKPL,259,259,247,249,2020-12-24,-0.0235,135314
AKPL,261,266,252,255,2020-12-23,-0.023,27417
AKPL,257,269,250,261,2020-12-22,0.0357,99816
AKPL,242,255,240,252,2020-12-21,0.0244,101016
AKPL,258,258,246,248,2020-12-20,-0.0462,155103
AKPL,255,264,255,260,2020-12-17,0,83752
AKPL,262,267,259,260,2020-12-16,-0.0189,93758
AKPL,261,275,261,265,2020-12-15,0,78197
AKPL,283,283,265,265,2020-12-14,-0.0185,71284
AKPL,276,276,270,270,2020-12-13,-0.0288,43275
AKPL,273,284,272,278,2020-12-10,0.0072,155283
AKPL,273,289,273,276,2020-12-09,0.011,826604
AKPL,261,278,259,273,2020-12-08,0.0341,275890
AKPL,258,266,255,264,2020-12-07,0.0233,94733
AKPL,285,285,258,258,2020-12-06,-0.0515,86437
AKPL,275,280,267,272,2020-12-03,-0.0037,352726
AKPL,274,279,266,273,2020-12-02,-0.0036,132729
AKPL,285,285,268,274,2020-12-01,-0.0144,170780
AKPL,265,280,262,278,2020-11-30,0.0611,239766
AKPL,265,265,252,262,2020-11-29,0.0315,171088
AKPL,275,277,267,269,2020-11-26,-0.0037,258529
AKPL,268,274,265,273,2020-11-25,0.0187,102066
AKPL,271,273,266,268,2020-11-24,0,157546
AKPL,269,274,266,268,2020-11-23,-0.0183,146121
AKPL,273,281,268,273,2020-11-22,0,151938
AKPL,275,278,265,273,2020-11-19,0,356350
AKPL,294,294,264,268,2020-11-18,0,278038
AKPL,294,294,275,280,2020-11-12,,295205
AKPL,280,286,276,280,2020-11-11,1.08,330146
